Number of collected  gold:          1
Number of catched monster:          6

------------- FINAL PATH -------------
               [ 0 , 0]
               [ 0 , 1]
               [ 1 , 1]
               [ 1 , 2]
               [ 2 , 2]
               [ 2 , 3]
               [ 2 , 4]
               [ 3 , 4]
               [ 3 , 5]
               [ 3 , 6]
               [ 3 , 7]
               [ 3 , 8]
               [ 3 , 9]
               [ 4 , 9]
               [ 5 , 9]
               [ 6 , 9]
               [ 7 , 9]
               [ 8 , 9]
               [ 9 , 9]
